num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,label
16,34.30120374,161.8059358,95.61689269,165.8726598,132.3038658,58.67553623,171.2017585,152.8374795,left_side_stretch
17,47.39118178,170.7947679,101.5633274,157.2855876,106.3422102,80.35280746,176.7582986,179.1808563,left_side_stretch
18,45.4873952,162.1624782,93.44738685,127.2743818,126.103367,73.25515086,176.88344,172.9017682,left_side_stretch
19,48.03812168,177.9241365,80.72739822,106.1717909,117.6329787,90.14881987,177.1978202,174.4790415,left_side_stretch
20,66.03478239,50.50722885,175.8026902,118.5793707,122.8453484,101.297076,100.0672936,179.0000725,left_side_stretch
21,43.94802463,167.1209992,121.3393207,119.4618848,106.9094161,92.20320799,172.4748063,172.5806409,left_side_stretch
22,52.51250049,171.8408871,100.1973272,135.5190939,123.1480256,85.64005415,176.8811168,177.02737,left_side_stretch
23,53.44319093,176.3651931,63.70649077,105.5704094,121.4885619,63.34894686,175.1538528,179.668761,left_side_stretch
24,47.34771003,164.9699519,92.33730586,156.1343989,119.4274564,78.51800865,178.8977505,172.595904,left_side_stretch
25,37.51876306,144.4957498,152.1284295,146.5783058,127.7020618,80.98679564,165.7034563,172.8877359,left_side_stretch
26,46.8072424,167.0315445,90.6973861,149.7397034,139.6106493,80.90902334,175.4107857,178.2694581,left_side_stretch
27,44.22882568,176.7328387,94.46806796,127.0406381,104.6557237,76.36082481,173.1352164,176.9616545,left_side_stretch
28,36.44611767,162.8215339,119.8671542,148.1436695,129.8224118,68.57416075,178.4631393,176.907706,left_side_stretch
29,45.70647291,176.2331101,107.6239556,130.6627189,124.6249591,70.90776859,162.8429227,178.9803031,left_side_stretch
30,46.92780096,175.0071944,104.0947017,135.5495375,115.850658,73.19643222,175.870994,176.0813035,left_side_stretch
31,50.11246613,171.6194599,88.14463575,108.3923281,105.1490472,78.53476803,175.0260097,176.1175993,left_side_stretch
32,47.82385299,167.4374794,90.42136636,108.674778,108.5732855,75.61254717,176.7832204,178.8316826,left_side_stretch
33,34.06566849,163.7512822,118.2217846,155.939726,112.5888971,81.75864214,178.2678916,173.1757967,left_side_stretch
34,36.67579258,145.5168947,120.2843486,99.55740041,111.2394205,81.78132492,176.58457,175.1496118,left_side_stretch
35,42.83677831,171.8083082,100.2871146,147.8730182,108.4014222,86.4035846,178.3024078,168.78129,left_side_stretch
36,46.49613259,177.2287441,106.9672959,147.2648388,121.0742075,75.51875574,177.3421538,171.3693472,left_side_stretch
37,37.34709694,162.5303529,126.6735933,158.7148031,99.24798843,75.81592003,176.9133718,165.9303278,left_side_stretch
38,20.24791922,174.1440419,175.6518461,138.052693,121.832164,81.18026988,178.5492804,170.4460988,left_side_stretch
39,23.75849251,173.6419639,78.02397694,156.0744876,120.4264463,57.98666718,165.4955745,169.2133176,left_side_stretch
40,44.29410957,178.1409366,25.019262,161.3083742,114.1963571,64.4937537,172.3734829,177.0738505,left_side_stretch
41,55.05024362,170.5618287,93.20310495,137.7118312,138.3519046,40.83168836,162.8376989,167.1625031,left_side_stretch
42,47.45128929,176.5427444,62.34667755,162.7508461,106.706888,71.31985599,162.9466194,169.0073192,left_side_stretch
43,50.36784748,177.8759103,84.71864921,163.2593355,114.6438228,84.73891785,175.1933429,172.0110416,left_side_stretch
44,33.30120374,160.8059358,94.61689269,164.8726598,131.3038658,57.67553623,170.2017585,151.8374795,left_side_stretch
45,46.39118178,169.7947679,100.5633274,156.2855876,105.3422102,79.35280746,175.7582986,178.1808563,left_side_stretch
46,44.4873952,161.1624782,92.44738685,126.2743818,125.103367,72.25515086,175.88344,171.9017682,left_side_stretch
47,47.03812168,176.9241365,79.72739822,105.1717909,116.6329787,89.14881987,176.1978202,173.4790415,left_side_stretch
48,65.03478239,49.50722885,174.8026902,117.5793707,121.8453484,100.297076,99.06729357,178.0000725,left_side_stretch
49,42.94802463,166.1209992,120.3393207,118.4618848,105.9094161,91.20320799,171.4748063,171.5806409,left_side_stretch
50,51.51250049,170.8408871,99.19732716,134.5190939,122.1480256,84.64005415,175.8811168,176.02737,left_side_stretch
51,52.44319093,175.3651931,62.70649077,104.5704094,120.4885619,62.34894686,174.1538528,178.668761,left_side_stretch
52,46.34771003,163.9699519,91.33730586,155.1343989,118.4274564,77.51800865,177.8977505,171.595904,left_side_stretch
53,36.51876306,143.4957498,151.1284295,145.5783058,126.7020618,79.98679564,164.7034563,171.8877359,left_side_stretch
54,45.8072424,166.0315445,89.6973861,148.7397034,138.6106493,79.90902334,174.4107857,177.2694581,left_side_stretch
55,43.22882568,175.7328387,93.46806796,126.0406381,103.6557237,75.36082481,172.1352164,175.9616545,left_side_stretch
56,35.44611767,161.8215339,118.8671542,147.1436695,128.8224118,67.57416075,177.4631393,175.907706,left_side_stretch
